city,device,os_name,browser,ua
aba,Mobile,ANDROID,Mozilla,Browser
akesu,Tablet,IOS,Safari,Browser
alashan,Tablet,IOS,Safari,Browser
aletai,Mobile,ANDROID,Safari,Browser
ali,Computer,MAC_OS_X,Internet Explorer,Browser
ali,Computer,MAC_OS_X,Safari,Browser
ali,Computer,WINDOWS,Internet Explorer,Browser
ali,Computer,WINDOWS,Safari,Browser
anhui,Unknown,MAC_OS_X,Unknown,unknown
anhui,Unknown,MAC_OS_X,Firefox,unknown
ankang,Tablet,MAC_OS_X,Apple WebKit,Browser
anqing,Tablet,IOS,Firefox,Browser
anshan,Unknown,UNKNOWN,Unknown,unknown
anshan,Unknown,UNKNOWN,Firefox,unknown
anshun,Tablet,IOS,Apple WebKit,Browser
anyang,Unknown,MAC_OS_X,Unknown,unknown
anyang,Unknown,UNKNOWN,Unknown,unknown
aomen,Tablet,MAC_OS_X,Apple WebKit,Browser
baicheng,Tablet,IOS,Mozilla,Browser
baise,Mobile,MAC_OS_X,Apple WebKit,Browser
baishan,Tablet,IOS,Mozilla,Browser
baiyin,Mobile,ANDROID,Safari,Browser
bangbu,Tablet,IOS,Apple WebKit,Browser
baoding,Unknown,UNKNOWN,Unknown,unknown
baoji,Tablet,IOS,Mozilla,Browser
baoji,Tablet,IOS,Firefox,Browser
baoshan,Mobile,ANDROID,Apple WebKit,Browser
baotou,Tablet,MAC_OS_X,Apple WebKit,Browser
baotou,Tablet,MAC_OS_X,Opera,Browser
bayannaoer,Tablet,IOS,Mozilla,Browser
bayannaoer,Tablet,IOS,Firefox,Browser
bayinguoleng,Tablet,MAC_OS_X,Mozilla,Browser
bazhong,Tablet,IOS,Apple WebKit,Browser
beihai,Tablet,IOS,Firefox,Browser
beijing,Unknown,LINUX,Unknown,unknown
benxi,Unknown,UNKNOWN,Unknown,unknown
bijie,Tablet,IOS,Mozilla,Browser
bijie,Tablet,IOS,Apple WebKit,Browser
binzhou,Tablet,IOS,Mozilla,Browser
binzhou,Tablet,IOS,Firefox,Browser
binzhou,Tablet,IOS,Apple WebKit,Browser
binzhou,Tablet,MAC_OS_X,Mozilla,Browser
binzhou,Tablet,MAC_OS_X,Firefox,Browser
binzhou,Tablet,MAC_OS_X,Apple WebKit,Browser
boertala,Mobile,ANDROID,Safari,Browser
bozhou,Tablet,IOS,Apple WebKit,Browser
cangzhou,Unknown,UNKNOWN,Unknown,unknown
changchun,Tablet,LINUX,Opera,Browser
changde,Tablet,MAC_OS_X,Firefox,Browser
changdu,Computer,WINDOWS,Internet Explorer,Browser
changji,Tablet,LINUX,Apple WebKit,Browser
changji,Tablet,LINUX,Firefox,Browser
changji,Tablet,MAC_OS_X,Apple WebKit,Browser
changji,Tablet,MAC_OS_X,Firefox,Browser
changsha,Unknown,LINUX,Opera,unknown
changzhi,Tablet,MAC_OS_X,Firefox,Browser
